ImageId,Label
10770,dog
10772,cat
10774,dog
10777,cat
10779,cat
1079,dog
10793,cat
10803,cat
10810,dog
10811,dog
10813,cat
10815,dog
10816,dog
10818,dog
10819,cat
10826,cat
10831,dog
10834,dog
10839,cat
10848,cat
10849,dog
10862,cat
10863,dog
10864,dog
10866,dog
10872,cat
10875,dog
10876,dog
10877,dog
10878,cat
1088,cat
10881,dog
10885,cat
10899,dog
10901,dog
10907,dog
10920,cat
10923,dog
10924,cat
1093,cat
10936,cat
10938,cat
10939,cat
10949,cat
1095,dog
10950,cat
10951,cat
10953,cat
10954,cat
10957,cat
10959,cat
10962,cat
10970,cat
10977,cat
10979,dog
1098,cat
10985,dog
10989,cat
11013,dog
11015,dog
11019,cat
1102,dog
11022,dog
11025,cat
11029,dog
11036,dog
11038,dog
1104,dog
11050,cat
11053,cat
1106,cat
11063,cat
11072,dog
11074,dog
11081,cat
11090,dog
11105,dog
11111,cat
11115,dog
11116,cat
11121,cat
11127,dog
11130,dog
11131,dog
11139,cat
11141,dog
11142,dog
11143,cat
11145,dog
11152,dog
11163,dog
11167,cat
1117,dog
11172,dog
11175,cat
11181,dog
1119,cat
11197,cat
11200,dog
11206,cat
11208,dog
11209,dog
1121,dog
11212,cat
11214,dog
11224,cat
1123,cat
11231,dog
11242,dog
11245,dog
11246,cat
11249,dog
11261,cat
11263,cat
11264,dog
11267,dog
11270,dog
11282,cat
11285,cat
1129,dog
11294,cat
11306,cat
11307,dog
11309,cat
1131,cat
11318,dog
11321,cat
11323,cat
11327,cat
11328,dog
11338,dog
11339,dog
1134,cat
11344,cat
11346,cat
11353,dog
11359,cat
11360,cat
11371,cat
11373,cat
11375,cat
11386,cat
1139,dog
11393,dog
11394,cat
11396,dog
11398,dog
11407,dog
11419,dog
11430,dog
11431,cat
11434,cat
11447,dog
11450,dog
11451,cat
11452,cat
11454,cat
11465,dog
11475,cat
11497,cat
11499,cat
11510,dog
11511,dog
11523,dog
11525,cat
11528,cat
11533,dog
11538,cat
11539,cat
1154,cat
11540,cat
11542,cat
11546,dog
11549,cat
11553,dog
1156,cat
11573,cat
11583,dog
11591,dog
11614,cat
11622,cat
11625,cat
11626,dog
11641,dog
11642,dog
11652,dog
11654,dog
11655,dog
11661,cat
11667,dog
11669,dog
1167,cat
11674,dog
11691,cat
11692,dog
11695,dog
11697,cat
11700,dog
11701,dog
11711,dog
11714,dog
11720,dog
11726,dog
11728,dog
1173,cat
11734,dog
11737,dog
11742,dog
11758,dog
1176,dog
11763,cat
11776,cat
11781,dog
11784,cat
11789,dog
1179,dog
11790,dog
11793,cat
11809,dog
1181,dog
11811,dog
11814,cat
1182,cat
11825,cat
11832,dog
11843,cat
11850,cat
11855,dog
11858,dog
11859,dog
11860,cat
11863,dog
11869,dog
11873,dog
1188,dog
11881,dog
11895,dog
11899,cat
11900,dog
11901,dog
11906,dog
11908,dog
11909,cat
11916,cat
11917,dog
11922,dog
11924,dog
11925,dog
11933,dog
11935,dog
11937,dog
11942,cat
11945,dog
11948,cat
11967,dog
11968,dog
11969,dog
11971,dog
11975,cat
11978,cat
11984,cat
11987,dog
11990,dog
11991,dog
11999,cat
1200,dog
12002,cat
12006,cat
1201,cat
12010,cat
12018,cat
12019,cat
12021,cat
12022,dog
12038,dog
12041,dog
12048,dog
1205,dog
12053,cat
12055,dog
12059,dog
1206,cat
12065,cat
12066,cat
12073,cat
12081,cat
12082,cat
12084,dog
12087,dog
12088,dog
1209,dog
12092,dog
12096,cat
12097,cat
12098,cat
12099,dog
12100,cat
12104,cat
12106,dog
12125,cat
12129,cat
12132,dog
12133,cat
12140,cat
12148,dog
12152,cat
12160,dog
12170,dog
12172,cat
12173,dog
12174,cat
12175,cat
12180,dog
12186,dog
12190,cat
12191,dog
12201,cat
12214,cat
12216,cat
12218,dog
12220,dog
12221,cat
12224,cat
12228,cat
12246,cat
12260,dog
12268,dog
12281,cat
12284,dog
12290,cat
12293,cat
12295,dog
12303,dog
12308,cat
1231,dog
12318,dog
12322,cat
12323,dog
12326,dog
12328,dog
12335,cat
12337,dog
12341,dog
12342,dog
12343,dog
12350,cat
12353,cat
12356,cat
12360,dog
12365,dog
12369,cat
12373,cat
12375,cat
1238,dog
12380,dog
12388,cat
12389,cat
1239,cat
12394,cat
12399,dog
1240,dog
12404,dog
12406,cat
12407,cat
1241,dog
12414,dog
12415,dog
1242,dog
12430,dog
12432,cat
12439,dog
12442,dog
12451,cat
12459,dog
1246,cat
12473,cat
1248,cat
12481,dog
12484,dog
12494,cat
12496,cat
12499,dog
12500,dog
12501,dog
12503,cat
12504,dog
12505,dog
12507,dog
12510,dog
12511,dog
12512,cat
12514,dog
12521,cat
12524,dog
12530,dog
12532,cat
12534,dog
12537,cat
12538,cat
12547,cat
12553,dog
12560,cat
12561,dog
12563,dog
12573,dog
12574,cat
12576,dog
12580,cat
12594,dog
12597,dog
12598,cat
1260,cat
12607,dog
12610,dog
12614,cat
12615,cat
12619,dog
12623,dog
12627,cat
12628,cat
12632,dog
12634,cat
12643,cat
12647,dog
12649,dog
12652,dog
12656,dog
12658,cat
12661,dog
12662,cat
12664,cat
12681,dog
12687,dog
12697,dog
12700,dog
12703,cat
12704,cat
12714,cat
12715,dog
12716,dog
12719,cat
12738,cat
12739,cat
12745,dog
12746,cat
12747,cat
12749,cat
12752,dog
12753,cat
12762,cat
1277,cat
12774,cat
12777,cat
12778,dog
1278,cat
12780,dog
12791,cat
12798,cat
12808,cat
12811,cat
12813,dog
12825,cat
12826,dog
1283,dog
12843,dog
12847,cat
12849,cat
12857,cat
12858,dog
12859,dog
12864,cat
12866,dog
12869,dog
1288,cat
12886,cat
12887,cat
1289,dog
12902,dog
12903,cat
12904,cat
12906,cat
12907,dog
12908,dog
12910,cat
12912,dog
12913,cat
12916,dog
1292,dog
1293,dog
12931,dog
12938,dog
12940,cat
12949,dog
12951,cat
1296,dog
12964,dog
12967,dog
12969,dog
12975,dog
12984,cat
12992,dog
1300,cat
13003,cat
13004,cat
13018,cat
1302,cat
13023,dog
13025,dog
13026,cat
13027,cat
13029,dog
13030,cat
13032,cat
13061,cat
13075,dog
13092,dog
13094,dog
13103,cat
13105,dog
13109,cat
1312,cat
13126,cat
13128,dog
13134,dog
13143,cat
1316,cat
13160,cat
13173,cat
13178,cat
13182,dog
13183,dog
1319,dog
13200,dog
13207,dog
13214,dog
13224,cat
1323,cat
13236,dog
13242,dog
13245,dog
13247,cat
13249,cat
13260,cat
13267,dog
1327,cat
13273,dog
13279,cat
13280,cat
13282,cat
13286,dog
1329,cat
13297,dog
13299,dog
13301,cat
13305,dog
13307,dog
13309,cat
13313,cat
13317,cat
13321,dog
13333,cat
13335,cat
13338,cat
13341,dog
13344,dog
13346,dog
13353,cat
13355,dog
13360,cat
13369,cat
13370,dog
13371,dog
13374,cat
1338,cat
13380,dog
13391,cat
13395,dog
13403,cat
13405,cat
13406,dog
13413,dog
13417,dog
13422,dog
13424,cat
13426,cat
13429,dog
13430,cat
13432,dog
13434,cat
13451,cat
13461,dog
13470,cat
13471,dog
1348,dog
13482,dog
1349,cat
13494,cat
13497,cat
13505,cat
13511,dog
13513,cat
13514,dog
13519,cat
13520,dog
13524,cat
13529,dog
13532,dog
13536,dog
13539,cat
13543,cat
13544,dog
13546,cat
13549,cat
13551,cat
13560,cat
13563,cat
13564,dog
13566,dog
1357,cat
13573,cat
13580,cat
13587,dog
13594,cat
13595,dog
13609,cat
1361,cat
13621,cat
13623,dog
13626,cat
13629,cat
13633,dog
13640,dog
13651,dog
13653,cat
1366,cat
13661,cat
13664,cat
13671,dog
13672,dog
13678,cat
13680,dog
13684,dog
13685,cat
1370,dog
13706,dog
13713,cat
1372,cat
13727,cat
13735,cat
13748,cat
1375,dog
13758,dog
13768,dog
13775,dog
13776,dog
13783,cat
13787,cat
13796,dog
13799,dog
13807,dog
13808,cat
13819,dog
13834,dog
1384,dog
13841,dog
13847,dog
1385,dog
13850,cat
13852,dog
13853,cat
13861,cat
13868,cat
13878,dog
13881,cat
13883,cat
13887,dog
13898,dog
13906,cat
13909,cat
13917,dog
13920,cat
13927,cat
13929,cat
1393,dog
13932,dog
13936,cat
13937,cat
13939,cat
13946,cat
13948,cat
13949,cat
13960,dog
13963,dog
13964,dog
13966,dog
13970,cat
13973,cat
13974,cat
13977,cat
13979,cat
1398,cat
13980,cat
13987,cat
13988,cat
13991,dog
13995,cat
14005,dog
14006,cat
14021,dog
14028,dog
14029,dog
14037,cat
14038,dog
14039,dog
14043,dog
14044,cat
14052,dog
14054,cat
14059,dog
1406,cat
14063,cat
14064,cat
14067,dog
14072,cat
14081,cat
14084,dog
14088,cat
14096,cat
1410,cat
14102,cat
14108,cat
14114,cat
14118,dog
14122,cat
14128,dog
14138,cat
14148,cat
1415,cat
1416,dog
14169,cat
14171,cat
14183,dog
14189,cat
14190,dog
14193,cat
14199,cat
14201,cat
14202,cat
14209,dog
14211,dog
14216,cat
14232,dog
14234,dog
14241,cat
14243,cat
14244,dog
14253,dog
14262,dog
14263,dog
14268,cat
14272,cat
14277,dog
1428,cat
14280,dog
14281,dog
14284,dog
14287,dog
14292,dog
14293,dog
14295,dog
14307,cat
14311,dog
14313,dog
14319,dog
14329,dog
14330,cat
14332,dog
14335,cat
14342,dog
14345,dog
14347,dog
14348,cat
14353,dog
14354,cat
14360,dog
14361,dog
14364,cat
14367,dog
14370,dog
14371,cat
14373,cat
14375,dog
14382,cat
14383,cat
14385,dog
14391,dog
14392,dog
14393,cat
1440,cat
1441,dog
14410,dog
14441,dog
14443,cat
14444,cat
14451,cat
14469,dog
14471,dog
14476,dog
14480,dog
1449,cat
14493,cat
14506,cat
14508,dog
14511,dog
14512,dog
14513,dog
14523,cat
14524,cat
14525,cat
14537,dog
14538,dog
14540,dog
14543,dog
14550,cat
14552,cat
14556,dog
14565,dog
14570,cat
14580,cat
14581,cat
14588,dog
14598,dog
14599,dog
1460,cat
14601,dog
14603,cat
14607,dog
14624,dog
14627,dog
14628,cat
14637,cat
14641,cat
14646,dog
14648,cat
14652,dog
14655,cat
1466,dog
14668,cat
14678,cat
14684,dog
14686,dog
14698,dog
14699,cat
1470,cat
14701,dog
14704,dog
14706,cat
14714,cat
14716,dog
1472,cat
14724,dog
14729,cat
14730,dog
14734,cat
14736,cat
14737,dog
14741,dog
14744,dog
14745,dog
14752,dog
14764,cat
14766,cat
14771,cat
14774,cat
14776,cat
1478,dog
14782,cat
14787,dog
14789,dog
14790,dog
14791,cat
14801,dog
14802,dog
14808,dog
14809,dog
1481,dog
14810,cat
14811,dog
14813,dog
14852,dog
14853,dog
14856,dog
14861,dog
14864,cat
14867,dog
14876,cat
14877,dog
1488,cat
14884,cat
14887,cat
14889,dog
14902,dog
14911,cat
14913,cat
14914,cat
14915,dog
14931,dog
14949,dog
14958,dog
1496,cat
14962,cat
14966,dog
14969,dog
14973,dog
14975,dog
14978,cat
1498,dog
14980,dog
14984,cat
14990,dog
15000,dog
1501,dog
15016,cat
15017,cat
15021,cat
15027,cat
15031,cat
15037,dog
15038,dog
15039,cat
15042,dog
15049,dog
15057,cat
15061,dog
15063,dog
1507,dog
15083,cat
15088,cat
15092,cat
15096,dog
15100,cat
15101,dog
15108,dog
15114,dog
15116,cat
15117,cat
15118,dog
15120,cat
1513,dog
15131,dog
15134,cat
15136,cat
15143,dog
1515,dog
15156,cat
15162,cat
15165,cat
15167,dog
1517,cat
15174,cat
15176,dog
15181,cat
1519,cat
15191,dog
15192,cat
15196,cat
15202,dog
15205,dog
1521,dog
15215,dog
1522,dog
15232,dog
15236,dog
15237,dog
15238,cat
15243,cat
15245,cat
15257,cat
1526,dog
15261,cat
15263,dog
15266,dog
15268,dog
15270,cat
15277,cat
15279,dog
15283,cat
15287,cat
15292,cat
15294,cat
15295,dog
15298,cat
15301,dog
15306,cat
15314,cat
15320,cat
15327,cat
15331,cat
15340,dog
15348,cat
15355,cat
15358,cat
15362,dog
15366,dog
15370,dog
15375,dog
15376,cat
15388,cat
15389,dog
15391,dog
15394,cat
15395,cat
15397,dog
15400,dog
15409,cat
15427,dog
15428,dog
15429,dog
15432,dog
15438,cat
15439,cat
15446,dog
15456,dog
15466,dog
15471,cat
15474,dog
15476,cat
1548,cat
15487,cat
15491,cat
15498,cat
15505,cat
15510,cat
15513,dog
15516,dog
15521,cat
15524,dog
15525,cat
15533,cat
15539,dog
15543,cat
15544,dog
15548,cat
15551,cat
15552,dog
15554,dog
15556,dog
15557,dog
15559,cat
15561,cat
15563,cat
15576,dog
15579,cat
15582,dog
15593,dog
15594,dog
15595,dog
15611,cat
15614,cat
15616,dog
15617,cat
1562,cat
15622,dog
15624,dog
15628,cat
15631,cat
15637,cat
1564,dog
15641,cat
15661,cat
15667,dog
15680,dog
15683,cat
15685,dog
15694,dog
1570,cat
15700,cat
15703,cat
15706,cat
15710,dog
15713,dog
15718,cat
15719,dog
15724,dog
15727,cat
1574,dog
15746,cat
15748,dog
15749,cat
15751,dog
15752,dog
15755,cat
15759,dog
15764,cat
15770,dog
15771,cat
15772,cat
15775,cat
15781,cat
1579,cat
15793,cat
15794,dog
15797,dog
15800,cat
1581,dog
15817,dog
1582,cat
15821,dog
15827,cat
15832,dog
15833,dog
15839,cat
15841,cat
15845,cat
15847,dog
15858,dog
15861,dog
15863,cat
15865,cat
15868,dog
15870,cat
15872,dog
15874,dog
15877,cat
15880,dog
15883,cat
15892,cat
15900,dog
15901,cat
15909,dog
15919,dog
1592,dog
15923,cat
15924,dog
15928,cat
15929,dog
15935,dog
15943,cat
15949,dog
1595,cat
15954,dog
15958,dog
15964,dog
15972,cat
15973,dog
15976,cat
1598,dog
15980,dog
15984,cat
15986,dog
15988,dog
15991,dog
15999,dog
16006,cat
16014,dog
16029,cat
1603,cat
16032,dog
16034,cat
16037,cat
16040,dog
16046,cat
16050,cat
1606,cat
16065,dog
16073,cat
16088,dog
16091,dog
16092,dog
16093,dog
16099,dog
16100,cat
16107,cat
16108,dog
16110,dog
16129,dog
16136,dog
1614,cat
16151,cat
16154,cat
16157,dog
16180,cat
16183,cat
16188,dog
16189,dog
16191,dog
16199,dog
16206,cat
16207,cat
16210,cat
16212,dog
16217,dog
16218,cat
1623,cat
16232,cat
1625,cat
16259,dog
16263,dog
16283,dog
16287,cat
16292,cat
16303,dog
16304,dog
16313,dog
16317,cat
16329,dog
16333,dog
16336,cat
16338,cat
16343,cat
16346,dog
16347,cat
16352,dog
16365,cat
1637,dog
16372,dog
16377,cat
16382,dog
16385,cat
16390,dog
16401,cat
16404,dog
16407,dog
16408,cat
1642,cat
16447,cat
16450,dog
1646,dog
16462,cat
16467,dog
16469,dog
16481,cat
16482,dog
16488,dog
16489,dog
16500,cat
16510,dog
16513,dog
16522,dog
16534,dog
16540,dog
16541,dog
16545,dog
16547,cat
16554,dog
16557,cat
16558,dog
1656,dog
16562,dog
16566,dog
1657,dog
16578,cat
16580,dog
16591,cat
16593,dog
1660,dog
16603,dog
16604,dog
16606,cat
16607,dog
16608,cat
16615,dog
16616,dog
16617,dog
16622,cat
16632,dog
16639,dog
16641,dog
16645,dog
16648,cat
16653,cat
1666,cat
16667,cat
16669,dog
16670,cat
16672,dog
16673,cat
16674,cat
16675,dog
16685,cat
16687,cat
16692,dog
1670,cat
16701,cat
16702,cat
16704,dog
16709,cat
1671,dog
16710,dog
16714,dog
16716,cat
16719,dog
1672,cat
16720,cat
16732,cat
1674,cat
16743,cat
16746,cat
16752,cat
1676,cat
16764,dog
16771,cat
16773,dog
16777,cat
1678,cat
16786,dog
16787,dog
16788,cat
16797,dog
16799,dog
16802,cat
16806,cat
16809,cat
16810,dog
16813,dog
16816,cat
1682,dog
16821,dog
16832,cat
16836,cat
16837,dog
16838,dog
16844,dog
16846,cat
16853,dog
16855,cat
1686,dog
16862,cat
16863,dog
16868,dog
16869,cat
16871,cat
16876,dog
16886,cat
16887,cat
16888,dog
16897,dog
16909,dog
16913,dog
16915,cat
16924,cat
16927,dog
16929,dog
16940,dog
16942,dog
16944,dog
16947,dog
16959,cat
16960,dog
16964,cat
1697,dog
16971,dog
16975,cat
16977,cat
16978,dog
16982,cat
16984,cat
16986,cat
17008,cat
17016,dog
17017,cat
1702,dog
17039,cat
17046,cat
17055,cat
1706,dog
17069,cat
17079,cat
17083,cat
17088,dog
1709,cat
17090,cat
17091,cat
17093,dog
17095,cat
17097,dog
17098,dog
17099,cat
17104,dog
17106,cat
17111,dog
17112,cat
17115,dog
17116,dog
17117,dog
17122,cat
17125,cat
17131,dog
17142,dog
17151,cat
17154,dog
17156,cat
17158,cat
17162,cat
17168,dog
17170,dog
17177,dog
17189,dog
17196,cat
17198,dog
1720,cat
17200,cat
17202,cat
17203,dog
17204,cat
17206,cat
17207,dog
17208,cat
17209,cat
17215,cat
17226,dog
17246,dog
17251,dog
17252,cat
1727,dog
17271,dog
17278,cat
17284,dog
17289,dog
17294,dog
17304,dog
17305,dog
17306,cat
1731,cat
17313,cat
17317,cat
17321,dog
17329,dog
17330,dog
17344,cat
17347,cat
17358,cat
17371,cat
17389,dog
1739,dog
17391,cat
17407,cat
17409,dog
17416,cat
17419,dog
17427,cat
17428,cat
1743,dog
17431,dog
17438,cat
17445,dog
17449,cat
17471,cat
17477,dog
17478,cat
17479,dog
1748,cat
17484,cat
17488,dog
1749,cat
17492,dog
17493,cat
17495,dog
17502,cat
17503,dog
17508,dog
1752,cat
17525,cat
17535,dog
17539,cat
17544,cat
17549,cat
17562,dog
17568,dog
17574,dog
17586,dog
17587,dog
17596,dog
17601,cat
17617,dog
17618,dog
17619,dog
17622,dog
17628,cat
17631,dog
17633,cat
17634,dog
17647,cat
17649,dog
17654,cat
17655,cat
17658,cat
17659,cat
1766,cat
17683,cat
17684,dog
17690,dog
17692,cat
17703,dog
17704,cat
17708,dog
17709,cat
1771,dog
17714,cat
17716,dog
1772,dog
17732,cat
17734,cat
17738,cat
17747,cat
17753,cat
17755,cat
17761,cat
17769,dog
1777,dog
17770,cat
17771,cat
17780,dog
17782,cat
17783,dog
17784,cat
17789,cat
17791,cat
17798,dog
17799,cat
17800,dog
17813,cat
17817,dog
17823,dog
17828,dog
17834,cat
1784,cat
17841,dog
17847,cat
17851,cat
17854,cat
17856,dog
17860,cat
17863,dog
17864,dog
17866,cat
17873,cat
17874,cat
17880,dog
17884,cat
17885,cat
17896,dog
17903,dog
17913,dog
17914,cat
17919,cat
17924,cat
17926,dog
17931,cat
17939,cat
17942,dog
17947,dog
17948,dog
17949,cat
17950,cat
17959,dog
17965,dog
17969,dog
17971,cat
17975,dog
17976,dog
17980,dog
17981,cat
17982,dog
17987,cat
17988,cat
17993,dog
17995,cat
18007,cat
18012,dog
18016,dog
18017,dog
18019,dog
1802,dog
18025,dog
18031,dog
1804,dog
18042,dog
18044,dog
18046,cat
18053,cat
18055,cat
18066,dog
18067,dog
18071,dog
18079,dog
18083,cat
18084,dog
18086,dog
18098,cat
18099,dog
18102,dog
18105,cat
18109,dog
1811,cat
18112,dog
18114,dog
1812,cat
1813,dog
18132,dog
18134,dog
1814,dog
18143,dog
18174,dog
18178,dog
1819,dog
18191,cat
18198,dog
18200,cat
18204,dog
18208,cat
18212,dog
18225,cat
18229,cat
18234,dog
18236,dog
18240,dog
18243,dog
18253,cat
1826,cat
18262,dog
18272,cat
18273,cat
18278,dog
18281,dog
18286,dog
18288,dog
18290,dog
18294,cat
18299,dog
18301,cat
18306,dog
18308,dog
18311,dog
18312,dog
18320,cat
1833,dog
18330,cat
18331,cat
18332,cat
18336,cat
18352,cat
18357,cat
18358,dog
18359,dog
18364,dog
18366,cat
18372,cat
18375,dog
18384,cat
18385,cat
18390,dog
18391,dog
18400,cat
18402,dog
18404,cat
18408,dog
1841,dog
18410,dog
18415,dog
18417,cat
18424,dog
18430,cat
18434,cat
18437,dog
18447,cat
18452,dog
1846,cat
18465,dog
18469,dog
18473,dog
18475,dog
18483,cat
18487,dog
18494,dog
18500,cat
18503,cat
18506,dog
18507,cat
1851,cat
18515,dog
18517,cat
18518,cat
18519,dog
18521,cat
1853,cat
18530,cat
18533,dog
18535,cat
18552,dog
18555,cat
18562,dog
18566,cat
18569,cat
18589,cat
18599,dog
18600,dog
18605,cat
18608,cat
18613,cat
18615,cat
18617,cat
18621,cat
18632,cat
18635,cat
18636,dog
18641,cat
18646,dog
18653,cat
18655,cat
18664,dog
18666,dog
18667,dog
18671,dog
18673,dog
18675,dog
18684,dog
18686,dog
18687,dog
1869,cat
18692,dog
18694,dog
18697,dog
18701,dog
18703,cat
18706,cat
18711,dog
18712,dog
18716,cat
18720,cat
18722,dog
18723,cat
18724,dog
1873,cat
18732,dog
18733,dog
18740,cat
18741,dog
18746,cat
18751,dog
18753,dog
18760,cat
18766,dog
18769,cat
18774,cat
18775,dog
18792,dog
18800,dog
18801,dog
18803,dog
18806,dog
18813,dog
18816,cat
18817,cat
1882,cat
18821,cat
18828,cat
1883,dog
18839,dog
18847,dog
18849,dog
18858,cat
18862,dog
18865,dog
18866,cat
18878,dog
18890,cat
18896,dog
18897,dog
18899,cat
18904,cat
18908,dog
1891,cat
18910,cat
18919,dog
18920,cat
18924,dog
18926,dog
18928,dog
18930,dog
18934,dog
18936,cat
18938,cat
18940,dog
18949,cat
18954,dog
18955,cat
18959,dog
18960,cat
18971,dog
18973,dog
18974,cat
18978,dog
18979,dog
18984,cat
18989,dog
18994,cat
18998,cat
19000,cat
19001,cat
19002,dog
19005,dog
19007,cat
19024,cat
1903,dog
19031,dog
19033,cat
19043,cat
19047,dog
19048,cat
19057,dog
19061,cat
19066,cat
19074,cat
19075,dog
19079,dog
19088,dog
19092,dog
19099,dog
19112,dog
19122,dog
19133,cat
1914,cat
19141,cat
19142,cat
19146,cat
19147,dog
19149,cat
1915,cat
19150,cat
19156,dog
19158,cat
19160,dog
19177,cat
19184,cat
19186,cat
19189,dog
19190,dog
19197,cat
19198,dog
19201,dog
19202,cat
19213,cat
19220,cat
19226,cat
19231,dog
19232,cat
19239,dog
1924,dog
19245,cat
19249,dog
19252,cat
19262,dog
1928,cat
19280,cat
19283,dog
19286,cat
19291,cat
19292,cat
19295,dog
19306,dog
19317,dog
19324,dog
19325,dog
19326,cat
19328,dog
19339,dog
19343,cat
19344,cat
19345,dog
19346,dog
19348,cat
19358,dog
19360,dog
19367,dog
19368,cat
19372,cat
19385,dog
19389,dog
19392,dog
19393,dog
19394,dog
19399,cat
1940,dog
19400,dog
19403,cat
19406,cat
19413,cat
1942,dog
19423,cat
1944,cat
19447,dog
19450,dog
1946,dog
19460,cat
19468,cat
19474,cat
19476,cat
19486,cat
1949,cat
19496,cat
1950,cat
19501,dog
19507,dog
19508,dog
19513,cat
19514,dog
1952,dog
19523,dog
19525,cat
19531,dog
19534,dog
1954,cat
19542,dog
19546,cat
19547,cat
19549,dog
19555,cat
19559,dog
19563,dog
19564,dog
19566,cat
19575,cat
19579,cat
19586,cat
19587,cat
19597,dog
19598,cat
19604,dog
19605,dog
19607,dog
19614,dog
19616,cat
19625,dog
19627,dog
1963,dog
19633,cat
19634,dog
19640,dog
19641,dog
19648,dog
1966,dog
19662,dog
19668,dog
19680,cat
19681,cat
19696,cat
1970,dog
19705,dog
19706,cat
19710,dog
19717,cat
19719,dog
19725,cat
19731,cat
19738,cat
1974,dog
19741,dog
19746,cat
19747,dog
1975,dog
19755,cat
19759,dog
19760,dog
19768,dog
1977,cat
1978,cat
19781,cat
